,x,y
0,"tensor([26.8966, 27.7833, 28.6700, 29.5567, 30.4433, 31.3300, 32.2167, 33.1034,
        33.9901, 34.8768, 35.7635, 36.6502, 37.5369, 38.4236, 39.3103])","tensor([[449.2188],
        [444.3359],
        [424.8047],
        [434.5703],
        [488.2813],
        [405.2734],
        [405.2734],
        [375.9766],
        [410.1562],
        [346.6797],
        [371.0938],
        [351.5625],
        [473.6328],
        [322.2656],
        [444.3359]])"
1,"tensor([ 8.5714, 10.4082, 12.2449, 14.0816, 15.9184, 17.7551, 19.5918, 21.4286,
        23.2653, 25.1020, 26.9388, 28.7755, 30.6122, 32.4490, 34.2857])","tensor([[424.8047],
        [366.2109],
        [351.5625],
        [297.8516],
        [253.9062],
        [185.5469],
        [195.3125],
        [161.1328],
        [146.4844],
        [195.3125],
        [131.8359],
        [141.6016],
        [117.1875],
        [117.1875],
        [112.3047]])"
2,"tensor([-28.5714, -22.4490, -16.3265, -10.2041,  -4.0816,   2.0408,   8.1633,
         14.2857,  20.4082,  26.5306,  32.6531,  38.7755,  44.8980,  51.0204,
         57.1429])","tensor([[454.1016],
        [454.1016],
        [375.9766],
        [449.2188],
        [351.5625],
        [429.6875],
        [366.2109],
        [429.6875],
        [302.7344],
        [371.0938],
        [161.1328],
        [341.7969],
        [136.7188],
        [268.5547],
        [258.7891]])"
3,"tensor([-71.4286, -65.3061, -59.1837, -53.0612, -46.9388, -40.8163, -34.6939,
        -28.5714, -22.4490, -16.3265, -10.2041,  -4.0816,   2.0408,   8.1633,
         14.2857])","tensor([[444.3359],
        [419.9219],
        [390.6250],
        [424.8047],
        [385.7422],
        [478.5156],
        [336.9141],
        [292.9688],
        [200.1953],
        [273.4375],
        [107.4219],
        [117.1875],
        [ 39.0625],
        [ 87.8906],
        [ 87.8906]])"
4,"tensor([ 4.2857,  6.1224,  7.9592,  9.7959, 11.6327, 13.4694, 15.3061, 17.1429,
        18.9796, 20.8163, 22.6531, 24.4898, 26.3265, 28.1633, 30.0000])","tensor([[346.6797],
        [  9.7656],
        [200.1953],
        [ 68.3594],
        [112.3047],
        [ 73.2422],
        [ 68.3594],
        [ 48.8281],
        [ 53.7109],
        [ 68.3594],
        [ 43.9453],
        [ 43.9453],
        [ 29.2969],
        [ 43.9453],
        [ 34.1797]])"
5,"tensor([12.8571, 14.6939, 16.5306, 18.3673, 20.2041, 22.0408, 23.8776, 25.7143,
        27.5510, 29.3878, 31.2245, 33.0612, 34.8980, 36.7347, 38.5714])","tensor([[415.0391],
        [273.4375],
        [405.2734],
        [180.6641],
        [356.4453],
        [ 83.0078],
        [ 34.1797],
        [ 58.5938],
        [  0.0000],
        [ 19.5312],
        [  0.0000],
        [ 19.5312],
        [  9.7656],
        [ 19.5312],
        [  9.7656]])"
6,"tensor([ 14.2857,  20.4082,  26.5306,  32.6531,  38.7755,  44.8980,  51.0204,
         57.1429,  63.2653,  69.3878,  75.5102,  81.6327,  87.7551,  93.8776,
        100.0000])","tensor([[400.3906],
        [434.5703],
        [458.9844],
        [449.2188],
        [478.5156],
        [478.5156],
        [488.2813],
        [366.2109],
        [458.9844],
        [322.2656],
        [424.8047],
        [292.9688],
        [507.8125],
        [483.3984],
        [502.9297]])"
7,"tensor([-57.1429, -51.0204, -44.8980, -38.7755, -32.6531, -26.5306, -20.4082,
        -14.2857,  -8.1633,  -2.0408,   4.0816,  10.2041,  16.3265,  22.4490,
         28.5714])","tensor([[488.2813],
        [434.5703],
        [493.1641],
        [468.7500],
        [473.6328],
        [400.3906],
        [458.9844],
        [405.2734],
        [434.5703],
        [341.7969],
        [498.0469],
        [371.0938],
        [444.3359],
        [327.1484],
        [419.9219]])"
8,"tensor([38.5714, 40.1020, 41.6327, 43.1633, 44.6939, 46.2245, 47.7551, 49.2857,
        50.8163, 52.3469, 53.8776, 55.4082, 56.9388, 58.4694, 60.0000])","tensor([[478.5156],
        [424.8047],
        [415.0391],
        [468.7500],
        [444.3359],
        [405.2734],
        [429.6875],
        [419.9219],
        [502.9297],
        [419.9219],
        [517.5781],
        [517.5781],
        [468.7500],
        [493.1641],
        [444.3359]])"
9,"tensor([12.8571, 14.6939, 16.5306, 18.3673, 20.2041, 22.0408, 23.8776, 25.7143,
        27.5510, 29.3878, 31.2245, 33.0612, 34.8980, 36.7347, 38.5714])","tensor([[419.9219],
        [322.2656],
        [366.2109],
        [224.6094],
        [273.4375],
        [161.1328],
        [ 97.6563],
        [112.3047],
        [ 43.9453],
        [ 87.8906],
        [  0.0000],
        [ 68.3594],
        [  0.0000],
        [  0.0000],
        [  0.0000]])"
