,x,y
0,"tensor([30.0961, 30.2476, 30.3990, 30.5505, 30.7019, 30.8534, 31.0048, 31.1563,
        31.3077, 31.4592, 31.6106, 31.7621, 31.9135, 32.0650, 32.2164])","tensor([[1925.3540],
        [1966.5527],
        [1948.2422],
        [1947.9370],
        [1858.5205],
        [1931.1523],
        [2001.6479],
        [2005.3101],
        [1940.9180],
        [1928.7109],
        [1918.9453],
        [1942.7490],
        [2014.4653],
        [1660.7666],
        [1584.4727]])"
1,"tensor([24.1057, 24.3224, 24.5392, 24.7559, 24.9727, 25.1894, 25.4061, 25.6229,
        25.8396, 26.0563, 26.2731, 26.4898, 26.7065, 26.9233, 27.1400])","tensor([[1655.2734],
        [1672.3633],
        [1640.9302],
        [1622.3145],
        [1654.3579],
        [1624.1455],
        [1650.3906],
        [1668.7012],
        [1513.0615],
        [1625.9766],
        [1468.2007],
        [1546.3257],
        [1507.2632],
        [1557.6172],
        [1357.7271]])"
2,"tensor([-8.5714e+01, -7.9592e+01, -7.3469e+01, -6.7347e+01, -6.1224e+01,
        -5.5102e+01, -4.8980e+01, -4.2857e+01, -3.6735e+01, -3.0612e+01,
        -2.4490e+01, -1.8367e+01, -1.2245e+01, -6.1224e+00, -5.3291e-15])","tensor([[1670.5322],
        [1624.1455],
        [1701.3550],
        [1625.3662],
        [1596.0693],
        [1608.5815],
        [1592.4072],
        [1336.3647],
        [1453.2471],
        [ 769.0430],
        [1307.3730],
        [ 419.9219],
        [1039.7339],
        [ 458.9844],
        [ 688.4766]])"
3,"tensor([-28.5714, -22.4490, -16.3265, -10.2041,  -4.0816,   2.0408,   8.1633,
         14.2857,  20.4082,  26.5306,  32.6531,  38.7755,  44.8980,  51.0204,
         57.1429])","tensor([[1673.5840],
        [1474.6094],
        [1615.9058],
        [1562.5000],
        [1593.9331],
        [1606.7505],
        [1558.5327],
        [1540.5273],
        [1413.5742],
        [1545.4102],
        [1551.5137],
        [1575.3174],
        [1622.6196],
        [2005.6152],
        [1774.5972]])"
4,"tensor([18.4535, 18.5864, 18.7193, 18.8523, 18.9852, 19.1181, 19.2510, 19.3839,
        19.5168, 19.6498, 19.7827, 19.9156, 20.0485, 20.1814, 20.3144])","tensor([[2022.3999],
        [1915.2832],
        [1969.9097],
        [1916.5039],
        [1966.5527],
        [1950.6836],
        [1922.6074],
        [1959.2285],
        [1809.6924],
        [1980.8960],
        [1583.2520],
        [1954.9561],
        [1939.0869],
        [1911.0107],
        [1946.4111]])"
5,"tensor([25.3766, 25.6256, 25.8747, 26.1238, 26.3728, 26.6219, 26.8709, 27.1200,
        27.3691, 27.6181, 27.8672, 28.1162, 28.3653, 28.6144, 28.8634])","tensor([[1862.7930],
        [1973.5718],
        [1937.2559],
        [1918.9453],
        [1998.9014],
        [1947.9370],
        [1906.7383],
        [1907.6538],
        [1738.2812],
        [1724.2432],
        [1761.4746],
        [1541.7480],
        [1634.5215],
        [1584.4727],
        [1448.3643]])"
6,"tensor([-71.4286, -65.3061, -59.1837, -53.0612, -46.9388, -40.8163, -34.6939,
        -28.5714, -22.4490, -16.3265, -10.2041,  -4.0816,   2.0408,   8.1633,
         14.2857])","tensor([[2000.7324],
        [1872.2534],
        [1933.5938],
        [1949.4629],
        [1771.5454],
        [1856.3843],
        [1633.9111],
        [1703.4912],
        [1422.1191],
        [1271.9727],
        [1299.7437],
        [1089.4775],
        [1210.9375],
        [ 654.9072],
        [ 988.7695]])"
7,"tensor([-57.1429, -51.0204, -44.8980, -38.7755, -32.6531, -26.5306, -20.4082,
        -14.2857,  -8.1633,  -2.0408,   4.0816,  10.2041,  16.3265,  22.4490,
         28.5714])","tensor([[1869.2017],
        [1993.4082],
        [2045.8984],
        [2042.2363],
        [1831.6650],
        [2004.3945],
        [2085.2661],
        [1900.0244],
        [2042.5415],
        [2037.3535],
        [1991.2720],
        [1934.8145],
        [2048.6450],
        [1972.6563],
        [1938.4766]])"
8,"tensor([10.1405, 10.2135, 10.2866, 10.3596, 10.4327, 10.5057, 10.5787, 10.6518,
        10.7248, 10.7979, 10.8709, 10.9439, 11.0170, 11.0900, 11.1631])","tensor([[1967.7734],
        [2076.4160],
        [2107.8491],
        [2077.0264],
        [2055.6641],
        [1920.7764],
        [1927.1851],
        [2023.9258],
        [2031.5552],
        [2025.1465],
        [2030.6396],
        [2072.1436],
        [2001.9531],
        [2049.5605],
        [2078.8574]])"
9,"tensor([26.5965, 26.8360, 27.0754, 27.3149, 27.5544, 27.7938, 28.0333, 28.2727,
        28.5122, 28.7517, 28.9911, 29.2306, 29.4701, 29.7095, 29.9490])","tensor([[2026.6724],
        [2095.6421],
        [2104.1870],
        [2095.9473],
        [2083.1299],
        [2066.0400],
        [2058.4106],
        [2042.2363],
        [1936.9507],
        [1968.3838],
        [1798.0957],
        [1860.3516],
        [2037.3535],
        [2026.3672],
        [1938.7817]])"
